کد محصول,کد تنوع,کد فروشنده,فعال
2495900,7279254,GL-26-01,1
2495884,7279140,GL-25-01,0
2495804,7278839,GL-24-03,0
2495804,7278838,GL-24-02,0
2495804,7278837,GL-24-01,0
2489612,7256338,GL-23-04,0
2489612,7256337,GL-23-03,0
2489612,7256336,GL-23-02,0
2489612,7256335,GL-23-01,0
2489576,7256167,GL-22-03,0
2489576,7256166,GL-22-02,0
2489576,7256165,GL-22-01,0
2489544,7256051,GL-21-01,0
2489519,7255975,GL-20-01,0
2489467,7255821,GL-19-01,0
2489411,7255639,GL-18-01,1
2489334,7255440,GL-17-02,0
2489334,7255439,GL-17-01,0
2489274,7255271,GL-16-02,0
2489274,7255270,GL-16-01,0
2489250,7255212,GL-15-03,0
2489250,7255211,GL-15-02,0
2489250,7255209,GL-15-01,0
2489206,7255098,GL-14-03,0
2489206,7255097,GL-14-02,0
2489206,7255096,GL-14-01,0
2489184,7255004,GL-13-01,0
2484521,7232772,GL-12-05,0
2484521,7232767,GL-12-04,0
2484521,7232758,GL-12-03,0
2484521,7232754,GL-12-02,0
2484521,7232751,GL-12-01,0
2484500,7232691,GL-11-04,0
2484500,7232682,GL-11-03,1
2484500,7232658,GL-11-02,0
2484500,7232644,GL-11-01,0
2484480,7232560,GL-10-02,0
2484480,7232558,GL-10-01,0
2482610,7226145,GL-09-03,0
2482610,7226140,GL-09-02,0
2482610,7226125,GL-09-01,0
2482565,7226003,GL-08-01,0
2482304,7225287,H-10-04,1
2482304,7225258,H-10-03,1
2482304,7225250,H-10-01,1
2482304,7225233,H-10-02,1
2481871,7223312,GL-07-06,0
2481871,7223299,GL-07-05,0
2481871,7223276,GL-07-04,0
2481871,7223233,GL-07-03,0
2481871,7223222,GL-07-02,0
2481871,7223213,GL-07-01,0
2112366,7202406,SH-04-01,0
2476426,7199503,GL-06-03,1
2476426,7199497,GL-06-02,1
2476426,7199485,GL-06-01,1
2476361,7199112,GL-05-04,1
2476361,7199109,GL-05-03,1
2476361,7199087,GL-05-02,1
2476361,7199072,GL-05-05,1
2475971,7196892,GL-04-04,0
2475971,7196889,GL-04-03,0
2475971,7196881,GL-04-02,0
2475971,7196874,GL-04-01,1
1908343,7185479,GL-03-01,0
1758171,7185448,GL-03-01,0
2299794,7185399,GL-02-02,0
2299794,7185395,GL-02-01,0
2299771,7185372,GL-01-02,0
2299771,7185370,GL-01-01,1
2472434,7181218,H-09-09,0
2472434,7181212,H-09-08,0
2472434,7181207,H-09-07,0
2472434,7181200,H-09-06,0
2472434,7181193,H-09-05,0
2472434,7181186,H-09-04,0
2472434,7181174,H-09-03,0
2472434,7181168,H-09-02,0
2472434,7181163,H-09-01,0
2472395,7181033,H-08-07,0
2472395,7181026,H-08-06,0
2472395,7181020,H-08-05,0
2472395,7181012,H-08-04,0
2472395,7180996,H-08-03,0
2472395,7180983,H-08-02,0
2472395,7180973,H-08-01,0
2472236,7180487,H-07-10,1
2472236,7180469,H-07-08,1
2472236,7180460,H-07-07,1
2472236,7180441,H-07-06,1
2472236,7180437,H-07-05,1
2472236,7180428,H-07-04,0
2472236,7180410,H-07-03,1
2472156,7180159,H-06-09,0
2472156,7180153,H-06-08,0
2472156,7180124,H-06-07,0
2472156,7180111,H-06-06,0
2472156,7180103,H-06-05,0
2472156,7180094,H-06-04,0
2472156,7180083,H-06-03,0
2472156,7180061,H-06-02,0
2472156,7180052,H-06-01,0
2467831,7160827,H-05-07,1
2467831,7160823,H-05-06,1
2467831,7160817,H-05-05,0
2467831,7160806,H-05-04,1
2467831,7160800,H-05-03,1
2467831,7160796,H-05-02,1
2467831,7160789,H-05-01,1
2467692,7160723,H-04-09,0
2467692,7160722,H-04-08,0
2467692,7160721,H-04-07,0
2467692,7160720,H-04-06,0
2467692,7160719,H-04-05,1
2467692,7160718,H-04-04,1
2467692,7160717,H-04-03,0
2467692,7160716,H-04-02,0
2467692,7160715,H-04-01,0
2466968,7156892,H-03-06,1
2466968,7156891,H-03-05,1
2466968,7156889,H-03-03,1
2466968,7156888,H-03-02,1
2466584,7155229,H-02-09,0
2466584,7155228,H-02-08,1
2466584,7155227,H-02-07,0
2466584,7155226,H-02-06,0
2466584,7155225,H-02-05,1
2466584,7155224,H-02-04,0
2466584,7155223,H-02-03,1
2466584,7155222,H-02-02,0
2466584,7155221,H-02-01,0
2465152,7146417,H-01-07,1
2465152,7146416,H-01-06,1
2465152,7146415,H-01-05,1
2465152,7146414,H-01-04,1
2465152,7146413,H-01-03,1
2465152,7146412,H-01-02,1
2465152,7146411,H-01-01,1
2463711,7139894,R-05-04,0
2463711,7139893,R-05-03,0
2463711,7139892,R-05-02,0
2463711,7139891,R-05-01,0
2422521,7136446,SH-05-05,0
2460019,7124718,R-04-03,0
2460019,7124717,R-04-02,0
2460019,7124716,R-04-01,0
2459836,7123922,R-03-03,0
2459836,7123919,R-03-02,0
2459836,7123911,R-03-01,0
1036929,7117907,SH-01-06,0
1036929,7117837,SH-01-05,0
2445208,7042196,R-02-04,0
2445208,7042185,R-02-03,0
2445208,7042174,R-02-02,0
2445208,7042170,R-02-01,0
1873002,7039172,R-01-04,0
1873002,7039171,R-01-03,0
1873002,7039167,R-01-02,0
1873002,7039159,R-01-01,0
1756036,7039034,R-01-03,0
1756036,7039029,R-01-02,0
1756036,7039022,R-01-01,0
2424672,7032697,SH-12-05,1
2424672,7032686,SH-12-04,1
2433205,7000344,SH-17-05,0
2433205,7000335,SH-17-04,0
2433205,7000331,SH-17-03,0
2433205,7000323,SH-17-02,0
2433205,7000299,SH-17-01,0
2427250,6986923,SH-16-04,1
2427250,6986917,SH-16-03,1
2427250,6986896,SH-16-02,1
2427250,6986878,SH-16-01,1
2426414,6986449,SH-15-04,1
2426414,6986438,SH-15-03,1
2426414,6986426,SH-15-02,1
2426414,6986393,SH-15-01,1
2425807,6985422,SH-14-04,0
2425807,6985408,SH-14-03,0
2425807,6985389,SH-14-02,0
2425807,6985381,SH-14-01,0
2425235,6984806,SH-13-04,1
2425235,6984793,SH-13-03,1
2425235,6984783,SH-13-02,1
2425235,6984776,SH-13-01,1
2424672,6984355,SH-12-03,1
2424672,6984345,SH-12-02,1
2424672,6984339,SH-12-01,1
2424031,6983947,SH-11-04,1
2424031,6983916,SH-11-03,1
2424031,6983889,SH-11-02,1
2424031,6983879,SH-11-01,1
2423027,6983421,SH-10-06,0
2423027,6983405,SH-10-05,0
2423027,6983384,SH-10-04,0
2423027,6983367,SH-10-03,0
2423027,6983350,SH-10-02,0
2423027,6983340,SH-10-01,0
2422521,6982942,SH-05-04,0
2422521,6982936,SH-05-03,0
2422521,6982925,SH-05-02,0
2422521,6982918,SH-05-01,0
2416521,6976756,SH-03-03,0
2416521,6976749,SH-03-02,0
2416521,6976733,SH-03-01,0
2415878,6976408,SH-09-04,1
2415878,6976398,SH-09-03,1
2415878,6976376,SH-09-02,1
2415878,6976360,SH-09-01,1
2415580,6976081,SH-08-02,1
2415580,6976059,SH-08-03,1
2415580,6976038,SH-08-01,1
2415580,6976016,SH-08-04,1
2414935,6975557,SH-02-02,1
2414935,6975543,SH-02-03,1
2414935,6975534,SH-02-01,1
2414935,6975525,SH-02-04,1
2189563,6898952,SH-07-04,0
2189563,6898933,SH-07-03,0
2189563,6898921,SH-07-02,0
2189563,6898903,SH-07-01,0
1083051,6898511,SH-06-03,0
1083051,6898504,SH-06-02,0
1083051,6898490,SH-06-01,0
2387183,6896959,SH-05-05,0
2387183,6896946,SH-05-04,0
2387183,6896931,SH-05-03,0
2387183,6896921,SH-05-02,0
2387183,6896910,SH-05-01,0
2112366,6896258,SH-04-04,0
2112366,6896247,SH-04-03,0
2112366,6896224,SH-04-02,0
2112366,6896205,SH-04-01,0
2171604,6895242,SH-03-03,0
2171604,6895234,SH-03-02,0
2171604,6895224,SH-03-01,0
1036929,6872489,SH-01-04,0
1036929,6872475,SH-01-03,0
1036929,6872461,SH-01-02,0
